what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672333855
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672341785
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672388221
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417672393449
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672394070
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672410055
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417672422774
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672423606
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672426474
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417672435444
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417672454687
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417672457028
closed,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417672471826
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672475451
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672478385
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417672478494
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417672478516
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.openLocalFile",1417672478516
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417672488034
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672493363
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672499146
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672500469
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672570450
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672572005
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672573451
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672575341
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672576317
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417672586710
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417672623056
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1417672664790
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417672676296
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417672678100
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672683574
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672689563
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417672699670
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672700431
